Date,Planets
2009-06-09,"[299, 899, 599, 499]"
2009-06-10,"[299, 899, 599, 499]"
2009-06-11,"[299, 899, 599, 499]"
2009-06-12,"[299, 899, 599, 499]"
2009-06-13,"[299, 899, 599, 499]"
2009-06-14,"[299, 899, 599, 499]"
2009-06-15,"[299, 899, 599, 499]"
2009-06-16,"[299, 899, 599, 499]"
2009-06-17,"[299, 899, 599, 499]"
2009-06-18,"[299, 899, 599, 499]"
2009-06-19,"[299, 899, 599, 499]"
2009-06-20,"[299, 899, 599, 499]"
2009-06-21,"[299, 899, 599, 499]"
2009-06-22,"[299, 899, 599, 499]"
2009-06-23,"[299, 899, 599, 499]"
2009-06-24,"[299, 899, 599, 499]"
2009-06-25,"[299, 899, 599, 499]"
2009-06-26,"[299, 899, 599, 499]"
2009-06-27,"[299, 899, 599, 499]"
2009-06-28,"[299, 899, 599, 499]"
2009-06-29,"[299, 899, 599, 499]"
2009-06-30,"[299, 899, 599, 499]"
2009-07-01,"[299, 899, 599, 499]"
2009-07-02,"[299, 899, 599, 499]"
2009-07-03,"[299, 899, 599, 499]"
2009-07-04,"[299, 899, 599, 499]"
2009-07-05,"[299, 899, 599, 499]"
2009-07-06,"[299, 899, 599, 499]"
2009-07-07,"[899, 599]"
2009-07-08,"[899, 599]"
2009-07-09,"[899, 599]"
2009-07-10,"[899, 599]"
2009-07-11,"[899, 599]"
2009-07-12,"[899, 599]"
2009-07-13,"[899, 599]"
2009-07-14,"[899, 599]"
2009-07-15,"[899, 599]"
2009-07-16,"[899, 599]"
2009-07-17,"[899, 599]"
2009-07-18,"[899, 599]"
2009-07-19,"[899, 599]"
2009-07-20,"[899, 599]"
2009-07-21,"[899, 599]"
2009-07-22,"[899, 599]"
2009-07-23,"[899, 599]"
2009-07-24,"[899, 599]"
2009-07-25,"[899, 599]"
2009-07-26,"[899, 599]"
2009-07-27,"[899, 599]"
2009-07-28,"[899, 599]"
2009-07-29,"[899, 599]"
2009-07-30,"[899, 599]"
2009-07-31,"[899, 599]"
2009-08-01,"[899, 599]"
2009-08-02,"[899, 599]"
2009-08-03,"[899, 599]"
2009-08-04,"[899, 599]"
2009-08-05,"[899, 599]"
2009-08-06,"[899, 599]"
2009-08-07,"[899, 599]"
2009-08-08,"[899, 599]"
2009-08-09,"[899, 599]"
2009-08-10,"[899, 599]"
2009-08-11,"[899, 599]"
2009-08-12,"[899, 599]"
2009-08-13,"[699, 899, 599, 199]"
2009-08-14,"[699, 899, 599, 199]"
2009-08-15,"[699, 899, 599, 199]"
2009-08-16,"[699, 899, 599, 199]"
2009-08-17,"[699, 899, 599, 199]"
2009-08-18,"[699, 899, 599, 199]"
2009-08-19,"[699, 899, 599, 199]"
2009-08-20,"[699, 899, 599, 199]"
2009-08-21,"[699, 899, 599, 199]"
2009-08-22,"[899, 599]"
2009-08-23,"[899, 599]"
2009-08-24,"[899, 599]"
2009-08-25,"[899, 599]"
2009-08-26,"[899, 599]"
2009-08-27,"[899, 599]"
2009-08-28,"[899, 599]"
2009-08-29,"[899, 599]"
2009-08-30,"[899, 599]"
2009-08-31,"[899, 599]"
2009-09-01,"[899, 599]"
2009-09-02,"[899, 599]"
2009-09-03,"[899, 599]"
2009-09-04,"[899, 599]"
2009-09-05,"[899, 599]"
2009-09-06,"[899, 599]"
2009-09-07,"[899, 599]"
2009-09-21,"[699, 199]"
2009-09-22,"[699, 199]"
2009-09-23,"[699, 199]"
2009-09-24,"[699, 199]"
2009-09-25,"[699, 199]"
2009-09-26,"[699, 199]"
2009-09-27,"[699, 199]"
2009-10-01,"[699, 199]"
2009-10-02,"[699, 199]"
2009-10-03,"[699, 199]"
2009-10-04,"[699, 199]"
2009-10-05,"[299, 699, 199]"
2009-10-06,"[299, 699, 199]"
2009-10-07,"[299, 699, 199]"
2009-10-08,"[299, 699, 199]"
2009-10-09,"[299, 699, 199]"
2009-10-10,"[299, 699, 199]"
2009-10-11,"[299, 699, 199]"
2009-10-12,"[299, 699, 199]"
2009-10-13,"[299, 699]"
2009-10-14,"[299, 699]"
2009-10-15,"[299, 699]"
2009-10-16,"[299, 699]"
2009-10-17,"[299, 699]"
2009-10-18,"[299, 699]"
2009-11-09,"[899, 599]"
2009-11-10,"[899, 599]"
2009-11-11,"[899, 599]"
2009-11-12,"[899, 599]"
2009-11-13,"[899, 599]"
2009-11-14,"[899, 599]"
2009-11-15,"[899, 599]"
2009-11-16,"[899, 599]"
2009-11-17,"[899, 599]"
2009-11-18,"[899, 599]"
2009-11-19,"[899, 599]"
2009-11-20,"[899, 599]"
2009-11-21,"[899, 599]"
2009-11-22,"[899, 599]"
2009-11-23,"[899, 599]"
2009-11-24,"[899, 599]"
2009-11-25,"[899, 599]"
2009-11-26,"[899, 599]"
2009-11-27,"[899, 599]"
2009-11-28,"[899, 599]"
2009-11-29,"[899, 599]"
2009-11-30,"[899, 599]"
2009-12-01,"[899, 599]"
2009-12-02,"[899, 599]"
2009-12-03,"[899, 599]"
2009-12-04,"[899, 599]"
2009-12-05,"[899, 599]"
2009-12-06,"[899, 599]"
2009-12-07,"[899, 599]"
2009-12-08,"[899, 599]"
2009-12-09,"[899, 599]"
2009-12-10,"[899, 599]"
2009-12-11,"[899, 599]"
2009-12-12,"[899, 599]"
2009-12-13,"[899, 599]"
2009-12-14,"[899, 599]"
2009-12-15,"[899, 599]"
2009-12-16,"[899, 599]"
2009-12-17,"[899, 599]"
2009-12-18,"[899, 599]"
2009-12-19,"[899, 599]"
2009-12-20,"[899, 599]"
2009-12-21,"[899, 599]"
2009-12-22,"[899, 599]"
2009-12-23,"[899, 599]"
2009-12-24,"[899, 599]"
2009-12-25,"[899, 599]"
2009-12-26,"[899, 599]"
2009-12-27,"[899, 599]"
2009-12-28,"[899, 599]"
2009-12-29,"[899, 599]"
2009-12-30,"[899, 599]"
2009-12-31,"[899, 599]"
2010-01-01,"[899, 599]"
2010-01-02,"[899, 599]"
2010-01-03,"[299, 899, 599, 199]"
2010-01-04,"[299, 899, 599, 199]"
2010-01-05,"[299, 899, 599, 199]"
2010-01-06,"[299, 899, 599, 199]"
2010-01-07,"[299, 899, 599, 199]"
2010-01-08,"[899, 599]"
2010-01-09,"[899, 599]"
2010-01-10,"[899, 599]"
2010-01-11,"[899, 599]"
2010-01-12,"[899, 599]"
2010-01-13,"[899, 599]"
2010-01-14,"[899, 599]"
2010-01-15,"[899, 599]"
2010-01-16,"[899, 599]"
2010-01-17,"[899, 599]"
2010-01-18,"[899, 599]"
2010-02-03,"[299, 899]"
2010-02-04,"[299, 899]"
2010-02-05,"[299, 899]"
2010-02-06,"[299, 899]"
2010-02-07,"[299, 899]"
2010-02-08,"[299, 899]"
2010-02-09,"[299, 899]"
2010-02-10,"[299, 899]"
2010-02-11,"[299, 899, 599]"
2010-02-12,"[299, 899, 599]"
2010-02-13,"[299, 599]"
2010-02-14,"[299, 599]"
2010-02-15,"[299, 599]"
2010-02-16,"[299, 599]"
2010-02-17,"[299, 599]"
2010-02-18,"[299, 599]"
2010-02-19,"[299, 599]"
2010-02-20,"[299, 599]"
2010-02-21,"[299, 599]"
2010-02-22,"[299, 599]"
2010-02-24,"[899, 199]"
2010-02-25,"[899, 199]"
2010-02-26,"[899, 199]"
2010-02-27,"[299, 899, 799, 199]"
2010-02-28,"[299, 899, 799, 199]"
2010-03-01,"[299, 899, 799, 199]"
2010-03-02,"[299, 899, 799, 199]"
2010-03-03,"[299, 799]"
2010-03-04,"[299, 799, 599, 199]"
2010-03-05,"[299, 799, 599, 199]"
2010-03-06,"[299, 799, 599, 199]"
2010-03-07,"[299, 799, 599, 199]"
2010-03-08,"[599, 199]"
2010-03-09,"[599, 199]"
2010-03-10,"[599, 199]"
2010-03-11,"[599, 199]"
2010-03-12,"[799, 199]"
2010-03-13,"[799, 199]"
2010-03-14,"[799, 199]"
2010-03-15,"[799, 199]"
2010-03-16,"[799, 199]"
2010-03-17,"[799, 199]"
2010-03-26,"[299, 199]"
2010-03-27,"[299, 199]"
2010-03-28,"[299, 199]"
2010-03-29,"[299, 199]"
2010-03-30,"[299, 199]"
2010-03-31,"[299, 199]"
2010-04-01,"[299, 199]"
2010-04-02,"[299, 199]"
2010-04-03,"[299, 199]"
2010-04-04,"[299, 199]"
2010-04-05,"[299, 199]"
2010-04-06,"[299, 199]"
2010-04-07,"[299, 199]"
2010-04-08,"[299, 199]"
2010-04-09,"[299, 199]"
2010-04-10,"[299, 199]"
2010-04-11,"[299, 199]"
2010-04-12,"[299, 199]"
2010-04-13,"[299, 199]"
2010-04-28,"[799, 599]"
2010-04-29,"[799, 599]"
2010-04-30,"[799, 599]"
2010-05-01,"[799, 599]"
2010-05-02,"[799, 599]"
2010-05-03,"[799, 599]"
2010-05-04,"[799, 599]"
2010-05-05,"[799, 599]"
2010-05-06,"[799, 599]"
2010-05-07,"[799, 599]"
2010-05-08,"[799, 599]"
2010-05-09,"[799, 599]"
2010-05-10,"[799, 599]"
2010-05-11,"[799, 599]"
2010-05-12,"[799, 599]"
2010-05-13,"[799, 599]"
2010-05-14,"[799, 599]"
2010-05-15,"[799, 599]"
2010-05-16,"[799, 599]"
2010-05-17,"[799, 599]"
2010-05-18,"[799, 599]"
2010-05-19,"[799, 599]"
2010-05-20,"[799, 599]"
2010-05-21,"[799, 599]"
2010-05-22,"[799, 599]"
2010-06-03,"[799, 599]"
2010-06-04,"[799, 599]"
2010-06-05,"[799, 599]"
2010-06-06,"[799, 599]"
2010-06-07,"[799, 599]"
2010-06-08,"[799, 599]"
2010-06-09,"[799, 599]"
2010-06-10,"[799, 599]"
2010-06-11,"[799, 599]"
2010-06-12,"[799, 599]"
2010-06-13,"[799, 599]"
2010-06-14,"[799, 599]"
2010-06-15,"[799, 599]"
2010-06-16,"[799, 599]"
2010-06-17,"[799, 599]"
2010-06-18,"[799, 599]"
2010-06-19,"[799, 599]"
2010-06-20,"[799, 599]"
2010-06-21,"[799, 599]"
2010-06-22,"[799, 599]"
2010-06-23,"[799, 599]"
2010-06-24,"[799, 599]"
2010-06-25,"[799, 599]"
2010-06-26,"[799, 599]"
2010-06-27,"[799, 599]"
2010-06-28,"[799, 599]"
2010-06-29,"[799, 599]"
2010-06-30,"[799, 599]"
2010-07-01,"[799, 599]"
2010-07-02,"[799, 599]"
2010-07-03,"[799, 599]"
2010-07-04,"[799, 599]"
2010-07-05,"[799, 599]"
2010-07-06,"[799, 599]"
2010-07-07,"[799, 599]"
2010-07-08,"[799, 599]"
2010-07-09,"[799, 599]"
2010-07-10,"[799, 599]"
2010-07-11,"[799, 599]"
2010-07-12,"[799, 599]"
2010-07-13,"[799, 599]"
2010-07-14,"[799, 599]"
2010-07-15,"[799, 599]"
2010-07-16,"[799, 599]"
2010-07-17,"[799, 599]"
2010-07-18,"[799, 599]"
2010-07-19,"[799, 599]"
2010-07-20,"[799, 599]"
2010-07-21,"[799, 599]"
2010-07-22,"[499, 799, 699, 599]"
2010-07-23,"[499, 799, 699, 599]"
2010-07-24,"[499, 799, 699, 599]"
2010-07-25,"[499, 799, 699, 599]"
2010-07-26,"[499, 799, 699, 599]"
2010-07-27,"[499, 799, 699, 599]"
2010-07-28,"[499, 799, 699, 599]"
2010-07-29,"[499, 799, 699, 599]"
2010-07-30,"[499, 799, 699, 599]"
2010-07-31,"[499, 799, 699, 599]"
2010-08-01,"[499, 799, 699, 599]"
2010-08-02,"[499, 799, 699, 599]"
2010-08-03,"[299, 499, 599, 699, 799]"
2010-08-04,"[299, 499, 599, 699, 799]"
2010-08-05,"[299, 499, 599, 699, 799]"
2010-08-06,"[299, 499, 599, 699, 799]"
2010-08-07,"[299, 499, 599, 699, 799]"
2010-08-08,"[299, 499, 599, 699, 799]"
2010-08-09,"[299, 499, 599, 699, 799]"
2010-08-10,"[299, 499, 599, 699, 799]"
2010-08-11,"[299, 499, 599, 699, 799]"
2010-08-12,"[299, 499, 599, 699, 799]"
2010-08-13,"[299, 499, 599, 699, 799]"
2010-08-14,"[299, 499, 599, 699, 799]"
2010-08-15,"[299, 799, 599, 499]"
2010-08-16,"[299, 799, 599, 499]"
2010-08-17,"[299, 799, 599, 499]"
2010-08-18,"[299, 799, 599, 499]"
2010-08-19,"[299, 799, 599, 499]"
2010-08-20,"[299, 799, 599, 499]"
2010-08-21,"[299, 499]"
2010-08-22,"[299, 499]"
2010-08-23,"[299, 499]"
2010-08-24,"[299, 499]"
2010-08-25,"[299, 499]"
2010-08-26,"[299, 499]"
2010-08-27,"[299, 499]"
2010-08-28,"[299, 499]"
2010-08-29,"[299, 499]"
2010-08-30,"[299, 499]"
2010-08-31,"[299, 499]"
2010-09-01,"[299, 499]"
2010-09-02,"[299, 499]"
2010-09-03,"[299, 499]"
2010-09-04,"[299, 499]"
2010-09-05,"[299, 499]"
2010-09-06,"[299, 499]"
2010-09-07,"[299, 499]"
2010-09-08,"[299, 499]"
2010-09-09,"[299, 499]"
2010-09-13,"[799, 599]"
2010-09-14,"[799, 599]"
2010-09-15,"[799, 599]"
2010-09-16,"[799, 599]"
2010-09-17,"[799, 599]"
2010-09-18,"[799, 599]"
2010-09-19,"[799, 599]"
2010-09-20,"[799, 599]"
2010-09-21,"[799, 599]"
2010-09-22,"[799, 599]"
2010-09-23,"[799, 599]"
2010-09-24,"[799, 599]"
2010-09-25,"[799, 599]"
2010-09-26,"[799, 599]"
2010-09-27,"[799, 599]"
2010-09-28,"[799, 599]"
2010-09-29,"[799, 599]"
2010-09-30,"[799, 599]"
2010-10-01,"[799, 599]"
2010-10-02,"[799, 599]"
2010-10-03,"[799, 599]"
2010-10-04,"[799, 599]"
2010-10-05,"[699, 799, 599, 199]"
2010-10-06,"[699, 799, 599, 199]"
2010-10-07,"[699, 799, 599, 199]"
2010-10-08,"[699, 799, 599, 199]"
2010-10-09,"[699, 799, 599, 199]"
2010-10-10,"[699, 799, 599, 199]"
2010-10-11,"[699, 799, 599, 199]"
2010-10-12,"[699, 799, 599, 199]"
2010-10-13,"[799, 599]"
2010-10-14,"[799, 599]"
2010-10-15,"[799, 599]"
2010-10-16,"[799, 599]"
2010-10-17,"[799, 599]"
2010-10-18,"[799, 599]"
2010-10-19,"[799, 599]"
2010-10-20,"[799, 599]"
2010-10-21,"[799, 599]"
2010-10-22,"[799, 599]"
2010-10-23,"[799, 599]"
2010-10-24,"[799, 599]"
2010-10-25,"[799, 599]"
2010-10-26,"[299, 799, 599, 199]"
2010-10-27,"[799, 599]"
2010-10-28,"[799, 599]"
2010-10-29,"[799, 599]"
2010-10-30,"[799, 599]"
2010-10-31,"[799, 599]"
2010-11-01,"[799, 599]"
2010-11-02,"[799, 599]"
2010-11-03,"[799, 599]"
2010-11-04,"[799, 599]"
2010-11-05,"[799, 599]"
2010-11-06,"[799, 599]"
2010-11-07,"[799, 599]"
2010-11-08,"[799, 599]"
2010-11-09,"[799, 599]"
2010-11-10,"[799, 599]"
2010-11-11,"[799, 599]"
2010-11-12,"[799, 599]"
2010-11-13,"[499, 799, 599, 199]"
2010-11-14,"[499, 799, 599, 199]"
2010-11-15,"[499, 799, 599, 199]"
2010-11-16,"[499, 799, 599, 199]"
2010-11-17,"[499, 799, 599, 199]"
2010-11-18,"[499, 799, 599, 199]"
2010-11-19,"[499, 799, 599, 199]"
2010-11-20,"[499, 799, 599, 199]"
2010-11-21,"[499, 799, 599, 199]"
2010-11-22,"[499, 799, 599, 199]"
2010-11-23,"[499, 799, 599, 199]"
2010-11-24,"[499, 799, 599, 199]"
2010-11-25,"[499, 799, 599, 199]"
2010-11-26,"[499, 799, 599, 199]"
2010-11-27,"[499, 799, 599, 199]"
2010-11-28,"[499, 799, 599, 199]"
2010-11-29,"[499, 799, 599, 199]"
2010-11-30,"[499, 799, 599, 199]"
2010-12-01,"[499, 799, 599, 199]"
2010-12-02,"[799, 599]"
2010-12-03,"[799, 599]"
2010-12-04,"[799, 599]"
2010-12-05,"[799, 599]"
2010-12-06,"[799, 599]"
2010-12-07,"[799, 599]"
2010-12-08,"[799, 599]"
2010-12-09,"[499, 799, 599, 199]"
2010-12-10,"[499, 799, 599, 199]"
2010-12-11,"[499, 799, 599, 199]"
2010-12-12,"[499, 799, 599, 199]"
2010-12-13,"[499, 799, 599, 199]"
2010-12-14,"[499, 799, 599, 199]"
2010-12-15,"[499, 799, 599, 199]"
2010-12-16,"[499, 799, 599, 199]"
2010-12-17,"[799, 599]"
2010-12-18,"[799, 599]"
2010-12-19,"[799, 599]"
2010-12-20,"[799, 599]"
2010-12-21,"[799, 599]"
2010-12-22,"[799, 599]"
2010-12-23,"[799, 599]"
2010-12-24,"[799, 599]"
2010-12-25,"[799, 599]"
2010-12-26,"[799, 599]"
2010-12-27,"[799, 599]"
2010-12-28,"[799, 599]"
2010-12-29,"[799, 599]"
2010-12-30,"[799, 599]"
2010-12-31,"[799, 599]"
2011-01-01,"[799, 599]"
2011-01-02,"[799, 599]"
2011-01-03,"[799, 599]"
2011-01-04,"[799, 599]"
2011-01-05,"[799, 599]"
2011-01-06,"[799, 599]"
2011-01-07,"[799, 599]"
2011-01-08,"[799, 599]"
2011-01-09,"[799, 599]"
2011-01-10,"[799, 599]"
2011-01-11,"[799, 599]"
2011-01-12,"[799, 599]"
2011-01-13,"[799, 599]"
2011-01-14,"[799, 599]"
2011-01-15,"[799, 599]"
2011-01-16,"[799, 599]"
2011-01-17,"[799, 599]"
2011-01-18,"[799, 599]"
2011-01-19,"[799, 599]"
2011-01-20,"[799, 599]"
2011-02-14,"[499, 899, 199]"
2011-02-15,"[499, 899, 199]"
2011-02-16,"[499, 899, 199]"
2011-02-17,"[499, 899, 199]"
2011-02-18,"[499, 899, 199]"
2011-02-19,"[499, 899, 199]"
2011-02-20,"[499, 899, 199]"
2011-02-21,"[499, 899, 199]"
2011-02-22,"[499, 899, 199]"
2011-02-23,"[499, 899, 199]"
2011-02-24,"[499, 899, 199]"
2011-02-25,"[499, 899, 199]"
2011-02-26,"[499, 899, 199]"
2011-02-27,"[499, 899]"
2011-03-06,"[799, 199]"
2011-03-07,"[799, 199]"
2011-03-08,"[799, 199]"
2011-03-09,"[799, 199]"
2011-03-10,"[799, 199]"
2011-03-11,"[799, 199]"
2011-03-12,"[799, 599, 199]"
2011-03-13,"[599, 199]"
2011-03-14,"[599, 199]"
2011-03-15,"[599, 199]"
2011-03-16,"[599, 199]"
2011-03-17,"[599, 199]"
2011-03-18,"[599, 199]"
2011-03-19,"[599, 199]"
2011-03-20,"[599, 199]"
2011-03-21,"[599, 199]"
2011-03-22,"[299, 899]"
2011-03-23,"[299, 899]"
2011-03-24,"[299, 899]"
2011-03-25,"[299, 899]"
2011-03-26,"[299, 899]"
2011-03-27,"[299, 899]"
2011-03-28,"[299, 899]"
2011-03-29,"[299, 899]"
2011-03-30,"[299, 899]"
2011-03-31,"[299, 899]"
2011-04-01,"[499, 799]"
2011-04-02,"[499, 799]"
2011-04-03,"[499, 799]"
2011-04-04,"[499, 799]"
2011-04-05,"[499, 799]"
2011-04-06,"[499, 799]"
2011-04-07,"[499, 799]"
2011-04-08,"[499, 799, 599, 199]"
2011-04-09,"[499, 799, 599, 199]"
2011-04-10,"[499, 799, 599, 199]"
2011-04-11,"[499, 799, 599, 199]"
2011-04-12,"[599, 199]"
2011-04-13,"[599, 199]"
2011-04-14,"[499, 599, 199]"
2011-04-15,"[499, 599, 199]"
2011-04-16,"[499, 599, 199]"
2011-04-17,"[499, 599, 199]"
2011-04-18,"[499, 199]"
2011-04-19,"[499, 199]"
2011-04-20,"[199, 299, 499, 599, 799]"
2011-04-21,"[199, 299, 499, 599, 799]"
2011-04-22,"[199, 299, 499, 599, 799]"
2011-04-23,"[199, 299, 499, 599, 799]"
2011-04-24,"[199, 299, 499, 599, 799]"
2011-04-25,"[199, 299, 499, 599, 799]"
2011-04-26,"[199, 299, 499, 599, 799]"
2011-04-27,"[199, 299, 499, 599, 799]"
2011-04-28,"[299, 499, 599, 199]"
2011-04-29,"[299, 499, 599, 199]"
2011-04-30,"[299, 499, 599, 199]"
2011-05-01,"[299, 499, 599, 199]"
2011-05-02,"[299, 499, 599, 199]"
2011-05-03,"[299, 499, 599, 199]"
2011-05-04,"[299, 499, 599, 199]"
2011-05-05,"[299, 499, 599, 199]"
2011-05-06,"[299, 499, 599, 199]"
2011-05-07,"[299, 499, 599, 199]"
2011-05-08,"[299, 499, 599, 199]"
2011-05-09,"[299, 499, 599, 199]"
2011-05-10,"[299, 499, 599, 199]"
2011-05-11,"[299, 499, 599, 199]"
2011-05-12,"[299, 499, 599, 199]"
2011-05-13,"[299, 499, 599, 199]"
2011-05-14,"[299, 499, 599, 199]"
2011-05-15,"[299, 499, 599, 199]"
2011-05-16,"[299, 499, 599, 199]"
2011-05-17,"[299, 499, 199]"
2011-05-18,"[299, 499, 199]"
2011-05-19,"[299, 499, 199]"
2011-05-20,"[299, 499, 199]"
2011-05-21,"[299, 499, 199]"
2011-05-22,"[299, 499, 199]"
2011-05-23,"[299, 499, 199]"
2011-05-24,"[299, 499, 199]"
2011-05-25,"[299, 499, 199]"
2011-05-26,"[299, 499, 199]"
2011-05-27,"[299, 499, 199]"
2011-05-28,"[299, 499, 199]"
2011-05-29,"[299, 499, 199]"
2011-05-30,"[299, 499, 199]"
2011-05-31,"[299, 499]"
2011-06-01,"[299, 499]"
2011-06-02,"[299, 499]"
2011-06-03,"[299, 499]"
2011-08-17,"[299, 199]"
2011-08-18,"[299, 199]"
2011-09-25,"[299, 699]"
2011-09-26,"[299, 699]"
2011-09-27,"[299, 699]"
2011-09-28,"[299, 699]"
2011-09-29,"[299, 699]"
2011-09-30,"[299, 699]"
2011-10-01,"[299, 699]"
2011-10-02,"[299, 699]"
2011-10-03,"[299, 699, 199]"
2011-10-04,"[299, 699, 199]"
2011-10-05,"[299, 699, 199]"
2011-10-06,"[699, 199]"
2011-10-07,"[699, 199]"
2011-10-08,"[699, 199]"
2011-10-09,"[699, 199]"
2011-10-10,"[299, 699, 199]"
2011-10-11,"[299, 699, 199]"
2011-10-12,"[299, 199]"
2011-10-13,"[299, 199]"
2011-10-14,"[299, 199]"
2011-10-15,"[299, 199]"
2011-10-16,"[299, 199]"
2011-10-17,"[299, 199]"
2011-10-18,"[299, 199]"
2011-10-19,"[299, 199]"
2011-10-20,"[299, 199]"
2011-10-21,"[299, 199]"
2011-10-22,"[299, 199]"
2011-10-23,"[299, 199]"
2011-10-24,"[299, 199]"
2011-10-25,"[299, 199]"
2011-10-26,"[299, 199]"
2011-10-27,"[299, 199]"
2011-10-28,"[299, 199]"
2011-10-29,"[299, 199]"
2011-10-30,"[299, 199]"
2011-10-31,"[299, 199]"
2011-11-01,"[299, 199]"
2011-11-02,"[299, 199]"
2011-11-03,"[299, 199]"
2011-11-04,"[299, 199]"
2011-11-05,"[299, 199]"
2011-11-06,"[299, 199]"
2011-11-07,"[299, 199]"
2011-11-08,"[299, 199]"
2011-11-09,"[299, 199]"
2011-11-10,"[299, 199]"
2011-11-11,"[299, 199]"
2011-11-12,"[299, 199]"
2011-11-13,"[299, 199]"
2011-11-14,"[299, 199]"
2011-11-15,"[299, 199]"
2011-11-16,"[299, 199]"
2011-11-17,"[299, 199]"
2011-11-18,"[299, 199]"
2011-11-19,"[299, 199]"
2011-11-20,"[299, 199]"
2011-11-21,"[299, 199]"
2011-11-22,"[299, 199]"
2012-01-08,"[299, 899]"
2012-01-09,"[299, 899]"
2012-01-10,"[299, 899]"
2012-01-11,"[299, 899]"
2012-01-12,"[299, 899]"
2012-01-13,"[299, 899]"
2012-01-14,"[299, 899]"
2012-01-15,"[299, 899]"
2012-01-16,"[299, 899]"
2012-01-17,"[299, 899]"
2012-02-08,"[299, 799]"
2012-02-09,"[299, 799]"
2012-02-10,"[299, 799]"
2012-02-11,"[299, 899, 799, 199]"
2012-02-12,"[299, 899, 799, 199]"
2012-02-13,"[299, 899, 799, 199]"
2012-02-14,"[299, 899, 799, 199]"
2012-02-15,"[299, 899, 799, 199]"
2012-02-16,"[899, 199]"
2012-02-17,"[899, 199]"
2012-03-03,"[799, 199]"
2012-03-04,"[799, 199]"
2012-03-05,"[799, 199]"
2012-03-06,"[799, 199]"
2012-03-07,"[799, 199]"
2012-03-08,"[799, 199]"
2012-03-09,"[299, 799, 599, 199]"
2012-03-10,"[299, 799, 599, 199]"
2012-03-11,"[299, 799, 599, 199]"
2012-03-12,"[299, 799, 599, 199]"
2012-03-13,"[299, 799, 599, 199]"
2012-03-14,"[299, 799, 599, 199]"
2012-03-15,"[299, 799, 599, 199]"
2012-03-16,"[299, 799, 599, 199]"
2012-03-17,"[299, 799, 599, 199]"
2012-03-18,"[299, 799, 599, 199]"
2012-03-19,"[299, 799, 599, 199]"
2012-03-20,"[299, 799, 599, 199]"
2012-03-21,"[799, 199]"
2012-04-16,"[799, 199]"
2012-04-17,"[799, 199]"
2012-04-18,"[799, 199]"
2012-04-19,"[799, 199]"
2012-04-20,"[799, 199]"
2012-04-21,"[799, 199]"
2012-04-22,"[799, 199]"
2012-04-23,"[799, 199]"
2012-04-24,"[799, 199]"
2012-04-25,"[799, 199]"
2012-04-26,"[799, 199]"
2012-05-19,"[599, 199]"
2012-05-20,"[599, 199]"
2012-05-21,"[599, 199]"
2012-05-22,"[599, 199]"
2012-05-23,"[599, 199]"
2012-05-24,"[599, 199]"
2012-05-31,"[299, 199]"
2012-06-01,"[299, 199]"
2012-06-02,"[299, 199]"
2012-06-03,"[299, 199]"
2012-06-26,"[299, 599]"
2012-06-27,"[299, 599]"
2012-06-28,"[299, 599]"
2012-06-29,"[299, 599]"
2012-06-30,"[299, 599]"
2012-07-01,"[299, 599]"
2012-07-02,"[299, 599]"
2012-07-03,"[299, 599]"
2012-07-04,"[299, 599]"
2012-07-05,"[299, 599]"
2012-07-06,"[299, 599]"
2012-07-07,"[299, 599]"
2012-07-08,"[299, 599]"
2012-07-09,"[299, 599]"
2012-07-10,"[299, 599]"
2012-07-11,"[299, 599]"
2012-08-07,"[499, 699]"
2012-08-08,"[499, 699]"
2012-08-09,"[499, 699]"
2012-08-10,"[499, 699]"
2012-08-11,"[499, 699]"
2012-08-12,"[499, 699]"
2012-08-13,"[499, 699]"
2012-08-14,"[499, 699]"
2012-08-15,"[499, 699]"
2012-08-16,"[499, 699]"
2012-08-17,"[499, 699]"
2012-08-18,"[499, 699]"
2012-08-19,"[499, 699]"
2012-08-20,"[499, 699]"
2012-08-21,"[499, 699]"
2012-08-22,"[499, 699]"
2012-08-23,"[499, 699]"
2012-08-24,"[499, 699]"
2012-08-25,"[499, 699]"
2012-08-26,"[499, 699]"
2012-08-27,"[499, 699]"
2012-10-02,"[699, 199]"
2012-10-03,"[699, 199]"
2012-10-04,"[699, 199]"
2012-10-05,"[699, 199]"
2012-10-06,"[699, 199]"
2012-10-07,"[699, 199]"
2012-10-08,"[699, 199]"
2012-10-09,"[699, 199]"
2012-11-22,"[299, 699]"
2012-11-23,"[299, 699]"
2012-11-24,"[299, 699]"
2012-11-25,"[299, 699]"
2012-11-26,"[299, 699]"
2012-11-27,"[299, 699]"
2012-11-28,"[299, 699]"
2012-11-29,"[299, 699]"
2012-11-30,"[299, 699]"
2012-12-01,"[299, 699]"
2013-01-28,"[499, 899]"
2013-01-29,"[499, 899]"
2013-01-30,"[499, 899]"
2013-01-31,"[499, 899]"
2013-02-01,"[499, 899]"
2013-02-02,"[499, 899, 199]"
2013-02-03,"[499, 899, 199]"
2013-02-04,"[499, 899, 199]"
2013-02-05,"[499, 899, 199]"
2013-02-06,"[499, 899, 199]"
2013-02-07,"[499, 899, 199]"
2013-02-08,"[499, 899, 199]"
2013-02-09,"[499, 899, 199]"
2013-02-10,"[499, 899, 199]"
2013-02-11,"[499, 899, 199]"
2013-02-12,"[499, 199]"
